user-config.jam 26304b659bdf2f0833da1f58dbc29abe2d849a61
portfile.cmake 32a7fc0f3919562cefca7b663906ad10ed150b3c
CMakeLists.txt 40cdf6d9770dd343f0bce9306c31c19cf8896c81
CONTROL 7ec21608369737c0cfa2283b8077c2fdea683bb9
Jamroot.jam 9a1302fa99532323af4113e41d5c5a98e657f140
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
boost-modular-build.cmake dbbda6a5132402d99d32d93a4c41451f229eddf3
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
