boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 21981ff75c55bc1e8c68e61358ceea9c5fc38da9
CONTROL b8cd653f2f3e29deb24174d9f817b7f4988544a0
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
