boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-iterator 2e3078475b7b7824a638e5edab0085721e785a14
boost-mpl ddc8114377fe4546f9b8f3e28119b345a3a1ab70
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 234690b635a5e4da1ac16201414aae8f952b17d9
CONTROL 5493c93cdfc8c1d220bb572ec5517181eb29f379
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
