bzip2 428395e1d086b3d5e528265d7223b791b105c4ad
libpng f31a40ae708dd87acaed298baa3a3691327e8854
zlib 2c49077cc4841592c5c47b5fe0f48261f7469bb2
0002-Add-CONFIG_INSTALL_PATH-option.patch 00e6ed6153368e658f945c084b50b6805459adbc
0005-Fix-DLL-EXPORTS.patch 34c1143447c7e54cb124cc0072092fbb0d1ca546
vcpkg-cmake-wrapper.cmake 3d05490c6a51adf29feb217275aaadf85e2c7e3e
CONTROL 3fda4dfc189b9b5ee6205ed57aa9f04390b2a831
0003-Fix-UWP.patch 47cf5e617f6a881a879ccfd6a9fc719c347f89fd
0001-Fix-install-command.patch 91a1dda6aa372f3c42ab0ff24b80ba22dc14e6f9
portfile.cmake e61dcc46720fa39aee9d456c2c3e2d224b3db442
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features bzip2;core;png
