boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-compatibility b5e819dccfc53efdbc9c5d14452defbd7b6eb81c
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 300e89b685f2e07ee66f2849d435b8d08434cf6f
CONTROL c92d22f3b423829f6cfe4a4a049cf3f415997702
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
