boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-utility ea493949ab6d63bdf10482df195f4022bd53ea62
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake a3c559ac4b35288d94860b237ef4dfbc7ceb42cf
CONTROL ce172a7adff0b3e38cb34b58f4b7025615b27495
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
