boost-compatibility b5e819dccfc53efdbc9c5d14452defbd7b6eb81c
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-conversion de2117579ead938a9ac220829331862ca1eecd3c
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 21958d6c88a4d8bd30da0156263601b7ff20c271
portfile.cmake ae7562364a95879dfabde5e8c6eadd31a8500989
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
