boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 8a6f087f7ca93728aa030d6c9cfe5cedf3afe693
portfile.cmake c3bb0047b10b5b1bf71ed3c9952352d90b3b3f5b
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
