CMakeLists.txt 196affa2879b781da58ed698bf4fb3a597876d2a
fix-import-export-macros.patch 46aa162db4f83102a021d84e46e4d7d832e05e8a
usage 60f406de00a4b1ad7e0ba184cf13443270237abb
CONTROL a9fe9eef968b261de1408ae328a732eaff02ebcb
portfile.cmake ba2267460acc90037495e0ac00a917a6b36cc3cb
fix-windows-include.patch d9fb371e4fd50a46ea3fc3987601a3dc0b2ca90c
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
