boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 03a9458b69c0fd0b1fc88cc23f63e90370182b91
CONTROL a1e2ce64c42030ed14cb2f957a9f3262e0a4cade
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
