boost-build 621335f301e7a3800d9949cf1d9499546e8cc8a5
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-modular-build-helper 22763b30a73077f87187f604e0730330f79a3637
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
boost-winapi 3fab50d216ee2eeb80e1fd42cf7874c1f5cd47ad
CONTROL 589993da2121ddc5531a06892138a24e8f9a7ea2
portfile.cmake 5f7aab3d1f33befa8f96c1c74e757108b4459e14
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
