boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-mpl ddc8114377fe4546f9b8f3e28119b345a3a1ab70
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 01802070d1a93fe789f1c1ac8ae0ca4a3220b6ec
CONTROL 9fe0b16b7cb4ba069f132f95a3263c1ac52ec9a8
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
