boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-mpl ddc8114377fe4546f9b8f3e28119b345a3a1ab70
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-typeof 196645d5d5861f0a2d856287cf0b13d5c32d30ca
boost-utility ea493949ab6d63bdf10482df195f4022bd53ea62
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 1129c867351c459ab564c701e838008023d54c7d
portfile.cmake 68df5f2289477a0d7be3d4908271e36667fedfec
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
