boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-bind 014a773b913becaefaf73a5dc3810469e51a1867
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-integer 7e950e367ebe5bb133ea626f94733e7ad409c4e5
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-type-index a2cd922c3bd843b9578a672205d48a3108687612
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-typeof 196645d5d5861f0a2d856287cf0b13d5c32d30ca
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 6d0bc269c449e714eeaf9372a93ec845b2839829
CONTROL 8a02b242f31825c6b44d2d117630b92471235ab6
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
