boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-predef ee9c363fb245ebf871fbf1a62281bdafe2563f59
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 660d2ebb701960712756dbeb0fd0bcea3415319f
portfile.cmake 81f120f6ae35f0d4e28d0187cb7e5240e0c907ad
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
