boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-typeof 196645d5d5861f0a2d856287cf0b13d5c32d30ca
boost-utility ea493949ab6d63bdf10482df195f4022bd53ea62
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 7494862b6590c9d60ad31f277350f6f7736cbfed
portfile.cmake bbd6de22675809dffa7611da46466d2beb292be1
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
