boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 6f8c2e6721e272bf577b64b38fe4559373c69eac
CONTROL 9c175240b12eb30ebca7f6a29b34e6bfdf6b6276
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
