boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-build 621335f301e7a3800d9949cf1d9499546e8cc8a5
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-modular-build-helper 22763b30a73077f87187f604e0730330f79a3637
boost-smart-ptr c73d5ed7d3799243c4c0563c425c7dfbd21bd00c
boost-tuple 1832c4d72b77d935feaecdf51d2e658fa2281ebb
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL a82428dfeb3181b00bd31bcf233e621ae0636ffc
portfile.cmake c5a05b86be9f8132c30c57d632f04af66ac26ffd
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
