boost-compatibility b5e819dccfc53efdbc9c5d14452defbd7b6eb81c
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-preprocessor a742dfaa5f3913f392831170b0fcb72cc153383d
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL 5339c6ceee6dc9e5bd104bdedc89184f2a321145
portfile.cmake f5f63dd28cd37ad9344781d3361bf6ac666c44ed
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
