boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-static-assert 200001d726d14fb58f6d3111efa97e6a54fb9320
boost-type-traits 33843806cd13a7bf69cfc89f703bb7d8f46af6b2
boost-utility ea493949ab6d63bdf10482df195f4022bd53ea62
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
portfile.cmake 0a7a0ffc3cab579d43416da4f06ae5d113730785
CONTROL d8bf5e735e277319b0aa415300f70cfb379559e4
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
