boost-assert 9eddf95848558e28a743fa51cd13cd576e54af76
boost-compatibility b5e819dccfc53efdbc9c5d14452defbd7b6eb81c
boost-config d30ac3f97b2b9f19a7ed9eb398f2cc4852469e62
boost-core 6c58d0a199be7a10891afd90ab87cafa87b721f8
boost-detail 362a07d0315cd56a1e8d1effe74d7845a06c5b50
boost-optional 45e7c19ff7160b5d9b95fc6e770d9529e5cf37a0
boost-smart-ptr c73d5ed7d3799243c4c0563c425c7dfbd21bd00c
boost-throw-exception 62cbae6507749ad751e7b295c1292784765200cf
boost-utility ea493949ab6d63bdf10482df195f4022bd53ea62
boost-vcpkg-helpers 7e5d08bd997e28f4a0baf5d00604189cdfde3273
CONTROL ef564bfc35d1fb85fbac674694a3690568abc411
portfile.cmake f2fb1c6db43327f07ccf4efd16ad0b554e7ef32b
cmake 3.14.0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
